Timestamp,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Force,IR_A,Letter
2025-02-19 11:16:15.621,762, -10, 640, 0, 1, -1, -24, 0, 7, 777, 59,f
2025-02-19 11:16:15.722,759, 1, 647, 0, -1, 0, -26, 4, 7, 772, 58,f
2025-02-19 11:16:15.836,752, -6, 649, 0, -1, -1, -24, 2, 7, 772, 57,f
2025-02-19 11:16:15.939,759, 1, 648, 1, -4, 0, -25, 3, 9, 775, 62,f
2025-02-19 11:16:16.042,772, -3, 623, 0, -5, 5, -25, 3, 9, 787, 69,f
2025-02-19 11:16:16.154,771, -28, 610, -2, -12, -2, -25, 1, 8, 820, 87,f
2025-02-19 11:16:16.267,764, -11, 632, -5, -3, -1, -25, 2, 9, 835, 97,f
2025-02-19 11:16:16.374,933, 230, 624, 17, 15, -95, -26, 3, 9, 835, 94,f
2025-02-19 11:16:16.483,827, 101, 606, -1, -19, -4, -24, -2, 8, 891, 90,f
2025-02-19 11:16:16.587,700, 178, 521, -23, 56, 39, -26, 1, 9, 869, 70,f
2025-02-19 11:16:16.692,761, -28, 666, 31, 0, -14, -25, 1, 9, 833, 89,f
2025-02-19 11:16:16.804,783, 49, 653, -1, -5, 16, -25, 0, 9, 876, 93,f
2025-02-19 11:16:16.904,525, -44, 703, 1, -3, 0, -25, 3, 8, 801, 45,f
2025-02-19 11:16:18.122,784, 6, 625, 0, -1, -1, -25, 2, 6, 819, 74,g
2025-02-19 11:16:18.224,778, 15, 623, -1, -1, -1, -27, 1, 6, 823, 75,g
2025-02-19 11:16:18.329,772, 3, 628, -1, -1, -1, -25, 2, 7, 829, 78,g
2025-02-19 11:16:18.437,784, 8, 618, -1, -2, 0, -24, 1, 10, 835, 79,g
2025-02-19 11:16:18.542,710, 21, 658, 11, -23, -6, -25, 1, 8, 858, 93,g
2025-02-19 11:16:18.653,710, -34, 650, -21, 2, -25, -25, 0, 10, 848, 98,g
2025-02-19 11:16:18.753,792, 232, 550, 0, -19, 57, -24, 3, 9, 769, 97,g
2025-02-19 11:16:18.868,713, -97, 677, 8, 6, -28, -26, 0, 9, 879, 94,g
2025-02-19 11:16:18.978,829, 197, 578, -6, -14, 48, -24, 2, 9, 794, 100,g
2025-02-19 11:16:19.080,1319, -42, 479, 1, 109, 5, -25, 3, 8, 688, 68,g
2025-02-19 11:16:19.190,596, -39, 740, 5, -21, -2, -24, 2, 3, 745, 31,g
2025-02-19 11:16:19.297,716, -34, 687, -9, -5, -4, -24, 3, 3, 711, 35,g
2025-02-19 11:16:20.812,751, 3, 651, -3, -2, -4, -24, 0, 9, 809, 58,h
2025-02-19 11:16:20.908,754, 2, 656, -4, -4, -6, -24, 1, 7, 829, 62,h
2025-02-19 11:16:21.012,743, 0, 665, -2, -2, -5, -27, 1, 7, 841, 62,h
2025-02-19 11:16:21.122,786, 20, 650, -4, -3, -5, -24, 0, 7, 848, 66,h
2025-02-19 11:16:21.235,686, -6, 656, -3, -34, -28, -27, 0, 8, 865, 87,h
2025-02-19 11:16:21.335,754, -75, 770, 7, -3, 27, -27, 0, 9, 836, 95,h
2025-02-19 11:16:21.443,812, 59, 591, 6, 1, 20, -26, 1, 9, 611, 100,h
2025-02-19 11:16:21.552,696, -139, 700, 17, -16, -20, -24, 0, 9, 859, 96,h
2025-02-19 11:16:21.661,886, 71, 506, 5, 1, 24, -25, 1, 10, 774, 103,h
2025-02-19 11:16:21.767,456, -139, 776, -35, 71, 2, -25, 2, 6, 811, 35,h
2025-02-19 11:16:23.086,752, -26, 652, -2, -2, 0, -26, 2, 7, 790, 56,i
2025-02-19 11:16:23.181,749, -18, 646, 0, -3, 0, -25, 3, 7, 798, 56,i
2025-02-19 11:16:23.286,759, -21, 647, -2, -2, -1, -25, 1, 7, 807, 57,i
2025-02-19 11:16:23.392,755, -27, 643, -5, -1, 0, -25, 3, 7, 817, 57,i
2025-02-19 11:16:23.502,763, -34, 657, -7, -1, 1, -23, 4, 7, 832, 58,i
2025-02-19 11:16:23.611,767, -45, 657, 4, -8, -1, -24, 3, 7, 848, 62,i
2025-02-19 11:16:23.717,743, -40, 638, -3, -9, -7, -26, 2, 9, 862, 69,i
2025-02-19 11:16:23.822,750, -66, 650, 6, -32, -11, -26, 2, 9, 875, 98,i
2025-02-19 11:16:23.934,794, -132, 730, 19, -15, 35, -24, 2, 8, 810, 104,i
2025-02-19 11:16:24.041,1018, 228, 398, 12, 43, -91, -26, 2, 9, 854, 94,i
2025-02-19 11:16:24.147,814, 15, 447, -22, -3, 9, -27, 0, 11, 848, 107,i
2025-02-19 11:16:24.258,710, 32, 496, -30, 119, 40, -24, 0, 6, 832, 44,i
2025-02-19 11:16:24.362,751, -50, 679, 24, -52, -10, -24, 3, 6, 830, 38,i
2025-02-19 11:16:25.680,785, -13, 620, -1, 0, -1, -26, 3, 9, 843, 78,j
2025-02-19 11:16:25.773,778, -15, 624, 0, -1, 0, -25, 0, 8, 848, 79,j
2025-02-19 11:16:25.884,772, -22, 623, -1, -1, -1, -25, 2, 9, 845, 79,j
2025-02-19 11:16:25.984,762, -22, 621, -1, -2, -1, -25, 2, 10, 846, 80,j
2025-02-19 11:16:26.101,780, -19, 612, -2, -1, -1, -25, -1, 6, 848, 83,j
2025-02-19 11:16:26.203,795, -9, 602, 0, -1, -1, -26, 3, 9, 848, 88,j
2025-02-19 11:16:26.312,773, -21, 610, -1, -1, -1, -26, 2, 11, 849, 85,j
2025-02-19 11:16:26.416,789, -9, 614, 0, -1, -1, -25, 0, 9, 850, 86,j
2025-02-19 11:16:26.527,777, -14, 611, -1, -1, -1, -26, 2, 9, 849, 86,j
2025-02-19 11:16:26.633,786, -17, 608, -1, -2, -1, -26, 0, 9, 850, 89,j
2025-02-19 11:16:26.734,836, 17, 565, -7, 0, 1, -26, -2, 8, 846, 103,j
2025-02-19 11:16:26.847,797, 1, 589, 2, 1, 1, -25, 1, 11, 845, 103,j
2025-02-19 11:16:26.956,793, -15, 606, 5, 1, -3, -26, 1, 10, 855, 103,j
2025-02-19 11:16:27.063,803, 104, 549, 8, -9, 55, -25, 1, 9, 741, 106,j
2025-02-19 11:16:27.174,1125, 59, 476, -31, 38, -102, -26, 2, 10, 744, 98,j
2025-02-19 11:16:27.280,-32, -183, 793, 28, -130, -43, -26, 0, 8, 866, 74,j
2025-02-19 11:16:27.387,1052, -39, 748, 28, -12, 12, -25, 0, 8, 853, 101,j
2025-02-19 11:16:27.494,421, -53, 784, 10, -10, 14, -24, 4, 7, 819, 35,j
2025-02-19 11:16:27.596,858, 2, 606, -3, 2, 4, -27, 1, 7, 819, 51,j
2025-02-19 11:16:28.718,788, 1, 605, -1, -2, -1, -25, 1, 9, 841, 83,k
2025-02-19 11:16:28.813,791, 3, 605, -2, -1, -1, -25, 1, 9, 843, 85,k
2025-02-19 11:16:28.917,795, 1, 611, -2, 0, -1, -27, 0, 10, 844, 85,k
2025-02-19 11:16:29.026,783, 0, 609, -2, 0, -2, -24, 0, 9, 845, 83,k
2025-02-19 11:16:29.133,775, -11, 617, -1, 0, -1, -24, 1, 10, 847, 84,k
2025-02-19 11:16:29.243,780, -7, 611, -2, -1, -1, -26, 0, 9, 852, 84,k
2025-02-19 11:16:29.349,770, 9, 610, -3, -3, -5, -27, 1, 10, 852, 86,k
2025-02-19 11:16:29.457,745, 25, 610, -2, -7, -13, -25, -2, 10, 862, 95,k
2025-02-19 11:16:29.562,800, 0, 568, -6, -1, -6, -27, 0, 9, 867, 103,k
2025-02-19 11:16:29.676,719, -32, 590, 28, -11, 80, -26, 0, 10, 732, 105,k
2025-02-19 11:16:29.779,798, -27, 595, 4, 3, 5, -23, 1, 10, 657, 105,k
2025-02-19 11:16:29.884,764, 38, 618, -13, -4, -11, -26, 2, 9, 762, 104,k
2025-02-19 11:16:29.993,891, 28, 581, 23, -8, -14, -25, 2, 10, 864, 103,k
2025-02-19 11:16:30.102,818, 175, 600, -13, 50, 28, -24, 0, 9, 863, 85,k
2025-02-19 11:16:30.209,848, -54, 512, 34, 22, -3, -25, 2, 8, 832, 102,k
2025-02-19 11:16:30.316,845, 28, 590, -10, 1, 13, -26, 3, 10, 861, 105,k
2025-02-19 11:16:30.422,489, -71, 753, -2, 19, -4, -24, 3, 7, 789, 40,k
2025-02-19 11:16:30.522,727, -47, 655, -2, -5, -2, -24, 2, 7, 778, 47,k
2025-02-19 11:16:30.635,778, -23, 633, 0, -8, -2, -24, 0, 8, 793, 52,k
2025-02-19 11:16:30.742,732, -33, 645, -3, -7, -4, -24, 0, 8, 823, 58,k
2025-02-19 11:16:30.852,801, -33, 636, -2, -5, -3, -25, 3, 8, 838, 71,k
2025-02-19 11:16:30.952,766, -15, 619, -4, 0, -4, -24, 0, 8, 839, 70,k
2025-02-19 11:16:31.065,764, -4, 625, -8, -3, -9, -26, 0, 9, 842, 72,k
2025-02-19 11:16:31.172,805, -14, 602, -6, 0, -2, -28, 3, 10, 846, 84,k
2025-02-19 11:16:31.272,788, 3, 604, -4, 0, -5, -27, 1, 8, 855, 86,k
2025-02-19 11:16:31.384,792, 10, 612, -3, 1, -1, -28, -1, 8, 856, 85,k
2025-02-19 11:16:31.495,800, 21, 599, 0, -2, -1, -26, -1, 10, 855, 86,k
2025-02-19 11:16:31.602,803, 8, 610, -1, -1, 0, -25, -1, 9, 856, 88,k
2025-02-19 11:16:31.708,785, 15, 614, -2, 0, 0, -27, -1, 9, 856, 88,k
2025-02-19 11:16:31.815,776, 18, 620, -2, -2, -1, -27, 0, 9, 855, 89,k
2025-02-19 11:16:33.936,790, 1, 599, -1, -1, -1, -26, -1, 12, 866, 104,l
2025-02-19 11:16:34.029,795, 7, 596, -1, 0, 0, -27, -2, 10, 865, 104,l
2025-02-19 11:16:34.137,790, 5, 599, -1, 0, -1, -25, 0, 10, 865, 104,l
2025-02-19 11:16:34.242,791, 9, 591, -1, 0, 0, -27, 0, 13, 865, 104,l
2025-02-19 11:16:34.350,797, 3, 596, -1, -1, 0, -27, -2, 10, 863, 104,l
2025-02-19 11:16:34.452,796, 0, 598, 0, -1, -1, -27, 0, 11, 862, 104,l
2025-02-19 11:16:34.565,792, 6, 598, -2, -1, 0, -26, 1, 10, 868, 105,l
2025-02-19 11:16:34.672,800, 5, 592, -5, -2, -1, -26, -1, 10, 864, 104,l
2025-02-19 11:16:34.783,602, -106, 705, 15, 18, 24, -27, 0, 11, 846, 107,l
2025-02-19 11:16:34.889,823, -15, 550, 14, -2, 29, -26, 3, 11, 488, 111,l
2025-02-19 11:16:34.992,1309, 68, 517, -21, 85, -3, -25, 2, 8, 816, 81,l
2025-02-19 11:16:35.104,699, -31, 668, 7, -16, -10, -24, 3, 8, 816, 39,l
2025-02-19 11:16:35.210,746, -76, 666, 2, -17, -8, -25, 1, 8, 806, 49,l
2025-02-19 11:16:36.524,777, -1, 630, -1, -1, 0, -26, 0, 8, 813, 70,m
2025-02-19 11:16:36.619,763, 5, 622, 1, 0, -1, -26, 1, 7, 812, 69,m
2025-02-19 11:16:36.726,770, 5, 623, -1, 0, 0, -25, 0, 8, 811, 69,m
2025-02-19 11:16:36.832,772, 8, 633, -5, 0, 0, -27, 1, 8, 814, 69,m
2025-02-19 11:16:36.943,766, -6, 614, -10, 3, 4, -26, -1, 8, 827, 65,m
2025-02-19 11:16:37.053,740, -26, 655, -8, -1, 5, -25, 1, 8, 832, 61,m
2025-02-19 11:16:37.152,755, -27, 629, 1, -6, 2, -27, 1, 8, 847, 63,m
2025-02-19 11:16:37.265,794, -16, 602, 3, -2, -4, -25, 1, 8, 854, 69,m
2025-02-19 11:16:37.373,800, -17, 617, 0, -5, -4, -27, 1, 9, 854, 78,m
2025-02-19 11:16:37.483,784, -34, 616, -3, -14, -18, -27, 2, 10, 864, 97,m
2025-02-19 11:16:37.594,784, -65, 671, 12, -11, 23, -24, 0, 10, 817, 101,m
2025-02-19 11:16:37.692,863, 37, 447, 5, -1, -64, -26, 2, 11, 796, 101,m
2025-02-19 11:16:37.807,731, -26, 602, -20, -11, 55, -27, 1, 9, 778, 106,m
2025-02-19 11:16:37.914,993, 33, 370, 23, -6, -77, -25, 1, 11, 793, 107,m
2025-02-19 11:16:38.020,858, 214, 504, -2, -5, 49, -25, 0, 10, 778, 113,m
2025-02-19 11:16:38.126,747, 36, 534, -34, 92, 5, -24, 4, 8, 812, 58,m
2025-02-19 11:16:38.233,738, -55, 652, 12, -23, -13, -24, 0, 7, 752, 45,m
2025-02-19 11:16:39.352,748, -13, 665, -17, 0, -2, -25, -1, 6, 672, 62,n
2025-02-19 11:16:39.449,757, -35, 672, -15, -1, -1, -25, 1, 9, 723, 62,n
2025-02-19 11:16:39.556,774, -73, 662, -15, -1, -2, -27, -1, 7, 775, 63,n
2025-02-19 11:16:39.662,750, -31, 648, -16, -5, -3, -27, 1, 8, 810, 66,n
2025-02-19 11:16:39.768,744, -45, 637, -7, -2, 2, -28, 1, 9, 826, 69,n
2025-02-19 11:16:39.875,756, -43, 630, 4, -8, -1, -27, 0, 10, 844, 73,n
2025-02-19 11:16:39.986,772, -56, 634, 5, -8, -1, -28, -1, 10, 849, 83,n
2025-02-19 11:16:40.092,748, -53, 628, 0, -10, -9, -25, 2, 9, 851, 94,n
2025-02-19 11:16:40.200,803, -57, 639, -4, -7, -6, -27, 0, 7, 852, 100,n
2025-02-19 11:16:40.302,785, -59, 622, -4, -4, -7, -27, 0, 10, 844, 100,n
2025-02-19 11:16:40.415,834, -1, 586, -4, -12, 20, -25, 1, 11, 656, 103,n
2025-02-19 11:16:40.518,792, -72, 577, 4, 0, 4, -26, 1, 10, 543, 105,n
2025-02-19 11:16:40.630,695, -48, 735, 24, -21, -9, -25, 1, 11, 850, 103,n
2025-02-19 11:16:40.732,900, 57, 531, -4, -6, 24, -27, 0, 12, 783, 110,n
2025-02-19 11:16:40.842,627, -52, 677, -45, 76, 9, -25, 1, 7, 776, 46,n
2025-02-19 11:16:42.062,770, -55, 627, -2, -1, -1, -26, 0, 8, 774, 70,o
2025-02-19 11:16:42.157,772, -45, 626, -1, -1, -1, -26, -1, 10, 783, 71,o
2025-02-19 11:16:42.263,772, -42, 622, -3, -2, 0, -27, 0, 8, 811, 73,o
2025-02-19 11:16:42.370,770, -56, 618, -4, -3, 0, -27, 1, 9, 819, 76,o
2025-02-19 11:16:42.476,820, -44, 629, 9, -7, 2, -27, 2, 9, 843, 81,o
2025-02-19 11:16:42.583,762, -53, 611, 6, -7, 6, -26, 0, 9, 873, 83,o
2025-02-19 11:16:42.689,773, -51, 622, 0, -9, 1, -26, 2, 10, 880, 87,o
2025-02-19 11:16:42.802,755, -35, 599, 11, -10, -3, -27, 1, 12, 887, 100,o
2025-02-19 11:16:42.910,786, -6, 610, -12, -6, -7, -27, 1, 11, 884, 107,o
2025-02-19 11:16:43.017,746, -183, 506, 56, 25, 1, -26, 0, 10, 817, 105,o
2025-02-19 11:16:43.123,805, 41, 649, 57, -13, -28, -26, 1, 9, 890, 106,o
2025-02-19 11:16:43.229,1174, 159, 576, -38, 78, 35, -27, 1, 9, 857, 78,o
2025-02-19 11:16:43.332,733, -31, 633, 4, -12, -2, -25, 2, 8, 801, 48,o
2025-02-19 11:16:44.352,768, -35, 627, -6, -2, 0, -26, 0, 9, 790, 67,p
2025-02-19 11:16:44.447,781, -39, 625, -5, -2, -2, -25, 3, 9, 807, 68,p
2025-02-19 11:16:44.552,772, -37, 616, -3, -2, -2, -26, 1, 9, 831, 71,p
2025-02-19 11:16:44.668,776, -42, 620, -5, -1, -1, -26, 0, 10, 842, 71,p
2025-02-19 11:16:44.774,779, -51, 616, -3, -2, -3, -27, 3, 10, 847, 73,p
2025-02-19 11:16:44.877,774, -33, 612, 2, 0, 0, -25, 0, 9, 867, 76,p
2025-02-19 11:16:44.987,786, -33, 603, 1, -2, -1, -25, 0, 9, 871, 78,p
2025-02-19 11:16:45.089,793, -26, 606, 1, -2, 1, -26, 1, 9, 874, 82,p
2025-02-19 11:16:45.197,847, 2, 576, 3, -13, -2, -26, 1, 10, 876, 102,p
2025-02-19 11:16:45.311,788, -10, 570, -1, -1, -4, -25, 1, 9, 881, 106,p
2025-02-19 11:16:45.421,692, -164, 672, 27, -14, 80, -26, 1, 10, 824, 109,p
2025-02-19 11:16:45.524,975, 139, 487, -1, 30, -50, -25, 1, 10, 830, 103,p
2025-02-19 11:16:45.630,885, -2, 555, 53, -5, -28, -26, 0, 10, 867, 100,p
2025-02-19 11:16:45.741,713, 73, 620, -43, -11, 60, -25, 1, 11, 864, 107,p
2025-02-19 11:16:45.843,666, 3, 530, -26, 99, 19, -26, 0, 6, 825, 48,p
2025-02-19 11:16:45.953,663, -88, 701, 11, -28, -13, -25, 5, 6, 797, 34,p
2025-02-19 11:16:47.162,785, -11, 608, 0, 0, -1, -27, 2, 10, 840, 81,q
2025-02-19 11:16:47.264,787, -13, 606, -1, -1, -1, -25, 1, 8, 842, 80,q
2025-02-19 11:16:47.371,789, -23, 613, -1, 0, -1, -26, 0, 6, 843, 81,q
2025-02-19 11:16:47.482,787, -20, 603, -1, -1, -1, -26, 1, 10, 849, 83,q
2025-02-19 11:16:47.588,787, -18, 609, -2, -2, -2, -26, 0, 5, 855, 85,q
2025-02-19 11:16:47.694,777, -15, 597, -1, -4, -3, -25, 1, 8, 859, 90,q
2025-02-19 11:16:47.805,771, -18, 608, -2, -3, -2, -27, 1, 11, 862, 91,q
2025-02-19 11:16:47.912,781, -21, 612, -1, 1, -1, -26, 1, 10, 866, 92,q
2025-02-19 11:16:48.013,801, 0, 593, 4, -3, 3, -25, 0, 8, 874, 95,q
2025-02-19 11:16:48.122,820, 12, 567, -3, -2, -3, -26, 2, 10, 878, 104,q
2025-02-19 11:16:48.231,786, -90, 537, 25, 16, 6, -26, 0, 9, 832, 104,q
2025-02-19 11:16:48.338,783, 13, 583, 20, -6, -29, -24, 1, 9, 882, 101,q
2025-02-19 11:16:48.446,715, -216, 795, 3, -1, 63, -24, -1, 9, 880, 100,q
2025-02-19 11:16:48.554,930, 34, 543, 51, -8, -7, -25, 4, 8, 884, 102,q
2025-02-19 11:16:48.661,717, 73, 561, -75, 110, 35, -24, 3, 7, 876, 44,q
2025-02-19 11:16:48.772,774, -56, 627, -11, -11, -11, -24, 3, 6, 730, 35,q
2025-02-19 11:16:48.874,754, -39, 652, -6, -1, -6, -25, 5, 5, 755, 37,q
2025-02-19 11:16:49.792,754, -32, 628, -2, -2, -3, -25, 3, 6, 802, 54,r
2025-02-19 11:16:49.890,790, -24, 624, -2, -4, -2, -26, 2, 8, 812, 59,r
2025-02-19 11:16:49.995,776, -34, 632, 0, -4, -3, -28, 1, 8, 828, 62,r
2025-02-19 11:16:50.102,767, -15, 628, 0, -3, -3, -26, 3, 8, 844, 63,r
2025-02-19 11:16:50.210,776, -13, 625, -1, -5, -5, -26, 2, 8, 851, 68,r
2025-02-19 11:16:50.312,827, -12, 578, -1, -7, -2, -25, 2, 8, 865, 81,r
2025-02-19 11:16:50.422,805, -4, 606, 0, -2, -2, -26, 1, 9, 874, 81,r
2025-02-19 11:16:50.532,796, 0, 591, -2, -4, -2, -26, 0, 10, 876, 83,r
2025-02-19 11:16:50.638,824, 37, 593, 2, -15, -9, -26, 3, 10, 877, 101,r
2025-02-19 11:16:50.749,804, -24, 589, -7, -7, -11, -25, -2, 9, 890, 102,r
2025-02-19 11:16:50.856,924, 172, 452, 4, -1, 11, -24, 1, 10, 848, 108,r
2025-02-19 11:16:50.962,728, -30, 694, 8, -7, -25, -26, 1, 10, 913, 96,r
2025-02-19 11:16:51.069,753, 42, 522, -34, 56, 10, -25, 0, 9, 885, 71,r
2025-02-19 11:16:51.176,818, 10, 620, 3, -6, -7, -25, 1, 8, 865, 59,r
2025-02-19 11:16:52.092,789, 9, 604, -1, -2, -1, -24, 3, 10, 861, 78,s
2025-02-19 11:16:52.188,788, 9, 602, -1, -3, -1, -24, 0, 8, 863, 79,s
2025-02-19 11:16:52.295,796, 10, 595, -1, -1, 0, -26, -1, 7, 864, 79,s
2025-02-19 11:16:52.396,795, 15, 604, -2, 0, -1, -26, 1, 9, 866, 79,s
2025-02-19 11:16:52.512,795, 7, 600, -2, -1, -1, -26, 0, 10, 869, 81,s
2025-02-19 11:16:52.612,805, 16, 602, 2, -2, 0, -25, -1, 9, 880, 83,s
2025-02-19 11:16:52.722,779, -5, 594, 0, -4, 0, -26, 1, 9, 885, 85,s
2025-02-19 11:16:52.831,789, 3, 586, 0, -5, 0, -26, 0, 10, 891, 91,s
2025-02-19 11:16:52.941,807, 4, 575, -3, -1, -3, -25, -1, 10, 898, 99,s
2025-02-19 11:16:53.051,778, -117, 607, -5, -4, -12, -24, 3, 11, 890, 102,s
2025-02-19 11:16:53.154,752, 305, 667, 3, -6, 20, -24, 0, 9, 884, 100,s
2025-02-19 11:16:53.265,1247, 91, 521, -17, 98, 21, -26, 1, 8, 857, 68,s
2025-02-19 11:16:53.362,660, -4, 713, 1, -13, -7, -23, 4, 7, 842, 33,s
2025-02-19 11:16:54.482,761, 7, 634, -1, 0, -1, -26, 1, 8, 835, 62,t
2025-02-19 11:16:54.580,769, 18, 634, -2, 0, 0, -25, 2, 8, 833, 63,t
2025-02-19 11:16:54.686,766, 4, 639, -2, 1, -2, -25, 1, 9, 834, 62,t
2025-02-19 11:16:54.795,768, 13, 627, -2, -1, 0, -25, 1, 7, 834, 63,t
2025-02-19 11:16:54.903,776, 16, 629, -2, 1, -2, -26, 0, 8, 832, 61,t
2025-02-19 11:16:55.009,763, -1, 633, -1, -4, -3, -26, 1, 9, 843, 63,t
2025-02-19 11:16:55.116,791, 20, 618, 1, -3, -5, -26, 1, 8, 860, 65,t
2025-02-19 11:16:55.226,772, 39, 628, -6, 3, -10, -25, 2, 8, 876, 60,t
2025-02-19 11:16:55.332,747, 14, 638, 0, -11, -7, -25, 0, 9, 886, 62,t
2025-02-19 11:16:55.444,785, 36, 613, -5, -20, -10, -27, -1, 8, 893, 84,t
2025-02-19 11:16:55.550,740, -22, 638, -8, 0, -11, -26, 0, 9, 901, 95,t
2025-02-19 11:16:55.652,685, -210, 758, 37, 11, 4, -24, -2, 9, 895, 97,t
2025-02-19 11:16:55.763,808, 133, 638, 25, -5, 21, -25, 2, 6, 897, 97,t
2025-02-19 11:16:55.873,490, -93, 670, -55, 24, -33, -25, 2, 8, 877, 69,t
2025-02-19 11:16:55.980,983, -80, 529, 34, -10, -15, -26, -2, 7, 861, 93,t
2025-02-19 11:16:56.086,788, 40, 604, -15, -4, 7, -27, 0, 10, 901, 95,t
2025-02-19 11:16:56.192,538, -46, 730, 5, -8, -2, -25, 1, 8, 829, 45,t
2025-02-19 11:16:57.312,787, 29, 603, -2, 0, -2, -26, -2, 9, 820, 78,u
2025-02-19 11:16:57.405,796, 26, 604, -1, 0, -1, -25, 2, 10, 823, 78,u
2025-02-19 11:16:57.512,779, 21, 600, -1, -2, -1, -26, 1, 9, 827, 78,u
2025-02-19 11:16:57.612,783, 29, 606, -2, -4, -2, -23, 0, 9, 833, 83,u
2025-02-19 11:16:57.727,791, 28, 586, -12, -6, -1, -26, 1, 10, 840, 90,u
2025-02-19 11:16:57.836,804, 54, 585, -4, -1, -2, -25, 1, 10, 843, 97,u
2025-02-19 11:16:57.942,810, 25, 581, 2, 0, 2, -24, -2, 10, 845, 96,u
2025-02-19 11:16:58.045,797, 33, 596, 0, 0, 0, -25, 0, 8, 857, 92,u
2025-02-19 11:16:58.155,743, 17, 612, -4, -8, -9, -26, 2, 9, 859, 98,u
2025-02-19 11:16:58.265,795, -38, 624, -7, -8, -22, -27, -1, 9, 870, 100,u
2025-02-19 11:16:58.372,879, 133, 546, 27, -2, 31, -27, 2, 10, 890, 100,u
2025-02-19 11:16:58.482,778, -103, 627, -13, -4, -14, -26, 1, 9, 912, 96,u
2025-02-19 11:16:58.585,851, 76, 499, 11, 15, 15, -26, 0, 10, 861, 101,u
2025-02-19 11:17:00.002,761, 12, 636, 1, -2, -1, -26, 1, 9, 822, 80,v
2025-02-19 11:17:00.093,719, 34, 640, 3, -8, -8, -27, 1, 9, 826, 87,v
2025-02-19 11:17:00.207,771, 29, 645, -2, -2, -7, -27, -1, 6, 822, 92,v
2025-02-19 11:17:00.312,772, 6, 615, 5, -1, -13, -25, 0, 9, 830, 91,v
2025-02-19 11:17:00.420,771, 193, 584, 7, -4, 10, -24, 1, 9, 848, 96,v
2025-02-19 11:17:00.527,776, 20, 630, -17, -6, -38, -27, 0, 8, 888, 94,v
2025-02-19 11:17:00.637,887, 107, 574, -14, 0, 10, -26, 0, 9, 898, 93,v
2025-02-19 11:17:00.739,715, -2, 672, 4, 1, 3, -25, 1, 7, 871, 58,v
2025-02-19 11:17:00.843,729, 17, 638, -4, 8, 2, -26, 0, 7, 842, 52,v
2025-02-19 11:17:01.966,774, 34, 625, -2, 0, -1, -27, 0, 7, 819, 76,w
2025-02-19 11:17:02.062,770, 34, 623, -1, -1, 0, -26, 0, 10, 824, 77,w
2025-02-19 11:17:02.169,767, 17, 629, -2, 1, -2, -25, 0, 7, 819, 76,w
2025-02-19 11:17:02.276,751, 18, 639, -3, 2, -1, -25, 0, 8, 820, 73,w
2025-02-19 11:17:02.385,763, 17, 640, -1, 1, 2, -26, -1, 7, 835, 71,w
2025-02-19 11:17:02.492,747, 34, 648, 2, -2, 2, -26, 0, 7, 851, 70,w
2025-02-19 11:17:02.602,743, 41, 642, -12, -1, -7, -26, 0, 10, 850, 74,w
2025-02-19 11:17:02.709,802, 20, 679, -10, -11, -6, -25, -1, 8, 844, 93,w
2025-02-19 11:17:02.816,804, 47, 606, 4, -18, 46, -27, 0, 9, 847, 92,w
2025-02-19 11:17:02.926,794, 18, 500, 15, -11, -47, -24, 0, 10, 863, 93,w
2025-02-19 11:17:03.033,925, -77, 755, -9, -15, 75, -24, -1, 10, 871, 93,w
2025-02-19 11:17:03.135,880, 96, 441, 8, -24, -26, -25, 1, 9, 868, 96,w
2025-02-19 11:17:03.246,909, 75, 575, -16, 38, 14, -26, 1, 10, 876, 83,w
2025-02-19 11:17:04.262,783, 20, 610, -2, -1, -1, -25, 1, 9, 820, 79,x
2025-02-19 11:17:04.357,793, 22, 605, -1, -1, 0, -26, 1, 8, 823, 80,x
2025-02-19 11:17:04.463,787, 21, 602, -1, -1, 0, -27, 0, 9, 826, 82,x
2025-02-19 11:17:04.572,784, 8, 598, -1, -1, -1, -26, 0, 8, 833, 82,x
2025-02-19 11:17:04.680,761, 12, 599, -7, 1, -3, -27, 1, 9, 838, 82,x
2025-02-19 11:17:04.786,784, 20, 614, -5, 0, 1, -25, 1, 8, 850, 81,x
2025-02-19 11:17:04.893,791, -6, 599, -1, -2, -2, -27, 0, 9, 864, 84,x
2025-02-19 11:17:04.999,832, 26, 592, 0, -4, -3, -25, 0, 10, 870, 93,x
2025-02-19 11:17:05.106,797, 15, 589, 2, -9, 0, -25, 0, 9, 875, 91,x
2025-02-19 11:17:05.217,801, 5, 602, 0, -3, -4, -25, 0, 11, 880, 98,x
2025-02-19 11:17:05.324,633, 14, 640, 10, 20, 19, -26, 2, 10, 827, 102,x
2025-02-19 11:17:05.432,1088, 131, 624, -1, 43, -28, -25, 0, 6, 806, 88,x
2025-02-19 11:17:05.537,811, -42, 502, 9, 7, -6, -26, -1, 8, 800, 94,x
2025-02-19 11:17:05.642,817, 47, 564, 9, 3, 9, -25, 3, 11, 792, 102,x
2025-02-19 11:17:05.752,614, -102, 690, -19, 47, 1, -26, 0, 6, 745, 50,x
2025-02-19 11:17:06.772,792, 11, 608, -3, 0, -1, -25, -2, 8, 818, 85,y
